player_id,birth_year,birth_month,birth_day,birth_country,birth_state,name_first,name_last,weight,height,bats,throws,debut,debut_year,debut_ages,final_game,retired_year,retro_id,bbref_id,career_year,career_def
barkeke01,1975,7,26,USA,VA,Kevin,Barker,195,74,L,L,1999/8/19,1999,24,2009/10/4,,barkk001,barkeke01,10.13,l
ortizra01,1973,5,23,D.R.,Sanchez Ramirez,Ramon,Ortiz,175,72,R,R,1999/8/19,1999,26,2013/6/2,,ortir002,ortizra02,13.8,l
ryanro02,1973,6,24,USA,MT,Rob,Ryan,190,71,L,L,1999/8/20,1999,26,2001/10/7,,ryanr001,ryanro02,2.13,s
kennead01,1976,1,10,USA,CA,Adam,Kennedy,195,71,L,R,1999/8/21,1999,23,2012/9/7,,kenna001,kennead01,13.06,l
ankieri01,1979,7,19,USA,FL,Rick,Ankiel,210,73,L,L,1999/8/23,1999,20,2013/6/8,,ankir001,ankieri01,13.8,l
ryanja04,1976,1,21,USA,NJ,Jason,Ryan,185,75,B,R,1999/8/24,1999,23,2000/10/1,,ryanj001,ryanja04,1.11,s
ramsaro01,1973,12,3,USA,WA,Robert,Ramsay,230,77,L,L,1999/8/27,1999,26,2000/9/30,,ramsr001,ramsaro01,1.1,s
castrra01,1976,3,1,P.R.,,Ramon,Castro,240,75,R,R,1999/8/27,1999,23,2011/7/9,,castr002,castrra01,11.87,l
corteda01,1973,10,15,Mexico,Baja California,David,Cortes,195,71,R,R,1999/8/30,1999,26,2006/7/13,,cortd001,corteda01,6.87,m
wellsve01,1978,12,8,USA,LA,Vernon,Wells,230,73,R,R,1999/8/30,1999,21,2013/9/29,,wellv001,wellsve01,14.09,l
depause01,1973,11,7,USA,MA,Sean,DePaula,215,76,R,R,1999/8/31,1999,26,2002/8/1,,depas001,depause01,2.92,s
alvarju01,1973,8,9,USA,FL,Juan,Alvarez,180,73,L,L,1999/9/1,1999,26,2003/6/3,,alvaj002,alvarju01,3.76,s
hackmlu01,1974,10,10,USA,MS,Luther,Hackman,195,76,R,R,1999/9/1,1999,25,2003/9/27,,hackl001,hackmlu01,4.07,s
petribe01,1977,4,7,USA,OR,Ben,Petrick,195,72,R,R,1999/9/1,1999,22,2003/9/28,,petrb001,petribe01,4.08,s
wheelda01,1977,12,10,USA,RI,Dan,Wheeler,220,75,R,R,1999/9/1,1999,22,2012/5/13,,wheed001,wheelda01,12.71,l
dawkitr01,1979,5,12,USA,SC,Travis,Dawkins,180,73,R,R,1999/9/3,1999,20,2003/7/23,,dawkt001,dawkitr01,3.89,s
cancero01,1976,5,4,P.R.,,Robinson,Cancel,225,71,R,R,1999/9/3,1999,23,2011/6/5,,cancr001,cancero01,11.76,l
broweji01,1972,12,29,USA,MN,Jim,Brower,205,74,R,R,1999/9/5,1999,27,2007/8/14,,browj003,broweji01,7.95,m
menecfr01,1971,1,7,USA,NY,Frank,Menechino,175,69,R,R,1999/9/6,1999,28,2005/10/2,,menef001,menecfr01,6.08,m
molinjo01,1975,6,3,P.R.,,Jose,Molina,250,72,R,R,1999/9/6,1999,24,2014/9/28,,molij001,molinjo01,15.07,l
coquitr01,1974,6,4,USA,CA,Trace,Coquillette,165,72,R,R,1999/9/7,1999,25,2000/10/1,,coqut001,coquitr01,1.07,s
hermach01,1977,9,10,USA,UT,Chad,Hermansen,185,74,R,R,1999/9/7,1999,22,2004/4/17,,hermc001,hermach01,4.61,s
bergepe01,1977,11,9,USA,MA,Peter,Bergeron,185,74,L,R,1999/9/7,1999,22,2004/4/18,,bergp001,bergepe01,4.62,s
myettaa01,1977,9,26,CAN,BC,Aaron,Myette,195,76,R,R,1999/9/7,1999,22,2004/9/27,,myeta001,myettaa01,5.06,s
coopebr01,1974,8,19,USA,CA,Brian,Cooper,175,73,R,R,1999/9/7,1999,25,2005/9/28,,coopb001,coopebr01,6.06,m
pauljo01,1975,5,19,USA,IL,Josh,Paul,185,73,R,R,1999/9/7,1999,24,2007/9/26,,paulj001,pauljo01,8.06,m
davanje02,1973,12,8,USA,CA,Jeff,DaVanon,185,72,B,R,1999/9/7,1999,26,2007/9/30,,davaj001,davanje02,8.07,m
gagneer01,1976,1,7,CAN,QC,Eric,Gagne,195,74,R,R,1999/9/7,1999,23,2008/9/25,,gagne001,gagneer01,9.06,m
tejermi01,1976,10,18,Cuba,La Habana,Michael,Tejera,175,69,L,L,1999/9/8,1999,23,2005/6/9,,tejem001,tejermi01,5.76,s
rileyma01,1979,8,2,USA,CA,Matt,Riley,205,73,L,L,1999/9/9,1999,20,2005/5/4,,rilem001,rileyma01,5.65,s
sosaju01,1975,8,19,D.R.,Duarte,Juan,Sosa,175,73,R,R,1999/9/10,1999,24,2001/5/25,,sosaj001,sosaju01,1.71,s
hiljuer01,1972,12,25,USA,CA,Erik,Hiljus,230,77,R,R,1999/9/10,1999,27,2002/5/29,,hilje001,hiljuer01,2.72,s
boydja02,1973,2,23,USA,IL,Jason,Boyd,170,75,R,R,1999/9/10,1999,26,2004/5/13,,boydj001,boydja02,4.68,s
ramirju01,1977,8,10,D.R.,San Juan,Julio,Ramirez,195,71,R,R,1999/9/10,1999,22,2005/10/2,,ramij001,ramirju02,6.07,m
tocajo01,1975,1,7,Cuba,Villa Clara,Jorge,Toca,220,75,R,R,1999/9/12,1999,24,2001/10/7,,tocaj001,tocajo01,2.07,s
willije01,1972,6,6,Australia,Capital Territory,Jeff,Williams,185,72,R,L,1999/9/12,1999,27,2002/9/28,,willj002,willije02,3.05,s
quinnma01,1974,5,21,USA,CA,Mark,Quinn,175,73,R,R,1999/9/14,1999,25,2002/6/7,,quinm001,quinnma01,2.73,s
soriaal01,1976,1,7,D.R.,San Pedro de Macoris,Alfonso,Soriano,195,73,R,R,1999/9/14,1999,23,2014/7/5,,soria001,soriaal01,14.82,l
cartela02,1974,12,18,USA,FL,Lance,Carter,190,73,R,R,1999/9/15,1999,25,2006/5/26,,cartl002,cartela02,6.7,m
jimenda01,1977,12,21,D.R.,Distrito Nacional,D'Angelo,Jimenez,190,72,B,R,1999/9/15,1999,22,2007/9/29,,jimed001,jimend'01,8.04,m
starkde01,1974,10,27,USA,OH,Denny,Stark,210,74,R,R,1999/9/15,1999,25,2009/6/2,,stard001,starkde01,9.72,m
romerjc01,1976,6,4,P.R.,,J. C.,Romero,205,71,B,L,1999/9/15,1999,23,2012/8/22,,romej001,romerj.01,12.95,l
coxst01,1974,10,31,USA,CA,Steve,Cox,225,76,L,L,1999/9/19,1999,25,2002/9/25,,cox-s001,coxst01,3.02,s
barajro01,1975,9,5,USA,CA,Rod,Barajas,250,74,R,R,1999/9/25,1999,24,2012/10/3,,barar001,barajro01,13.03,l
durbich01,1977,12,3,USA,IL,Chad,Durbin,225,74,R,R,1999/9/26,1999,22,2013/5/30,,durbc001,durbich01,13.68,l
glovega01,1976,12,3,USA,OH,Gary,Glover,200,77,R,R,1999/9/30,1999,23,2008/9/29,,glovg001,glovega01,9.01,m
balejo01,1974,5,22,USA,MD,John,Bale,210,76,L,L,1999/9/30,1999,25,2009/10/2,,balej001,balejo01,10.01,l
falkebr01,1978,1,18,USA,CA,Brian,Falkenborg,235,79,R,R,1999/10/1,1999,21,2008/9/5,,falkb001,falkebr01,8.94,m
blankma01,1976,4,5,USA,TX,Matt,Blank,200,74,L,L,2000/4/3,2000,24,2001/6/21,,blanm001,blankma01,1.22,s
weberbe01,1969,11,17,USA,TX,Ben,Weber,185,76,R,R,2000/4/3,2000,31,2005/5/8,,webeb001,weberbe01,5.1,s
wunscke01,1972,7,12,USA,TX,Kelly,Wunsch,192,77,L,L,2000/4/3,2000,28,2005/7/7,,wunsk001,wunscke01,5.26,s
lecroma01,1975,12,13,USA,SC,Matt,LeCroy,225,74,R,R,2000/4/3,2000,25,2007/9/30,,lecrm001,lecroma01,7.5,m
santajo01,1979,3,13,Venezuela,Merida,Johan,Santana,210,72,L,L,2000/4/3,2000,21,2012/8/17,,santj003,santajo02,12.38,l
mercahe01,1974,4,29,P.R.,,Hector,Mercado,205,75,L,L,2000/4/4,2000,26,2003/7/11,,merch002,mercahe01,3.27,s
furcara01,1977,10,24,D.R.,Dajabon,Rafael,Furcal,195,68,B,R,2000/4/4,2000,23,2014/6/21,,furcr001,furcara02,14.22,l
cromedt01,1971,3,19,USA,SC,D. T.,Cromer,190,74,L,L,2000/4/5,2000,29,2001/10/7,,cromd001,cromed.01,1.51,s
sasakka01,1968,2,22,Japan,Miyagi,Kazuhiro,Sasaki,209,76,R,R,2000/4/5,2000,32,2003/9/28,,sasak001,sasakka01,3.48,s
fultzaa01,1973,9,4,USA,TN,Aaron,Fultz,196,72,L,L,2000/4/5,2000,27,2007/9/30,,fulta001,fultzaa01,7.49,m
zuletju01,1975,3,28,Panama,Panama,Julio,Zuleta,230,78,R,R,2000/4/6,2000,25,2001/6/25,,zulej001,zuletju01,1.22,s
wisede01,1978,2,24,USA,SC,Dewayne,Wise,200,72,L,L,2000/4/6,2000,22,2013/5/29,,wised001,wisede01,13.15,l
pennybr01,1978,5,24,USA,OK,Brad,Penny,230,76,R,R,2000/4/7,2000,22,2014/9/26,,pennb002,pennybr01,14.48,l
bellro01,1977,1,17,USA,NY,Rob,Bell,225,77,R,R,2000/4/8,2000,23,2007/9/30,,bellr003,bellro01,7.48,m
downssc01,1976,3,17,USA,KY,Scott,Downs,215,74,L,L,2000/4/9,2000,24,2014/9/23,,downs001,downssc01,14.47,l
queveru01,1979,1,5,Venezuela,Carabobo,Ruben,Quevedo,190,73,R,R,2000/4/14,2000,21,2003/9/28,,quevr001,queveru01,3.46,s
walkeke01,1976,9,20,USA,TX,Kevin,Walker,190,76,L,L,2000/4/14,2000,24,2005/7/9,,walkk001,walkeke02,5.24,s
lugoju01,1975,11,16,D.R.,Barahona,Julio,Lugo,175,73,R,R,2000/4/15,2000,25,2011/8/23,,lugoj001,lugoju01,11.36,l
linebsc01,1976,8,4,USA,TX,Scott,Linebrink,220,75,R,R,2000/4/15,2000,24,2011/9/28,,lines001,linebsc01,11.46,l
turnbde01,1978,1,25,USA,TN,Derrick,Turnbow,195,75,R,R,2000/4/17,2000,22,2008/4/30,,turnd001,turnbde01,8.04,m
muldema01,1977,8,5,USA,IL,Mark,Mulder,200,78,L,L,2000/4/18,2000,23,2008/7/9,,muldm001,muldema01,8.23,m
stechge01,1973,8,12,USA,OH,Gene,Stechschulte,210,77,R,R,2000/4/20,2000,27,2002/6/30,,stecg001,stechge01,2.19,s
ozunapa01,1974,8,25,D.R.,Distrito Nacional,Pablo,Ozuna,200,71,R,R,2000/4/23,2000,26,2008/9/28,,ozunp001,ozunapa01,8.44,m
lambmi01,1975,8,9,USA,CA,Mike,Lamb,205,73,L,R,2000/4/23,2000,25,2010/7/17,,lambm001,lambmi01,10.24,l
piattad01,1976,2,8,USA,IL,Adam,Piatt,195,74,R,R,2000/4/24,2000,24,2003/9/23,,piata001,piattad01,3.42,s
dehaako01,1976,7,16,USA,IA,Kory,DeHaan,187,74,L,R,2000/4/25,2000,24,2002/9/29,,dehak001,dehaako01,2.43,s
tracyan01,1973,12,11,USA,OH,Andy,Tracy,220,75,L,R,2000/4/25,2000,27,2009/10/4,,traca001,tracyan01,9.45,m
lopezro01,1975,12,14,Mexico,Estado de Mexico,Rodrigo,Lopez,185,73,R,R,2000/4/29,2000,25,2012/4/22,,loper001,lopezro02,11.99,l
lunarfe01,1977,5,25,Venezuela,Anzoategui,Fernando,Lunar,195,73,R,R,2000/5/8,2000,23,2002/4/11,,lunaf001,lunarfe01,1.93,s
kolbbr01,1973,11,20,USA,CA,Brandon,Kolb,190,73,R,R,2000/5/12,2000,27,2001/9/19,,kolbb001,kolbbr01,1.36,s
beirnke01,1974,1,1,USA,TX,Kevin,Beirne,210,76,L,R,2000/5/17,2000,26,2002/9/28,,beirk001,beirnke01,2.37,s
rodrijo02,1974,12,18,P.R.,,Jose,Rodriguez,205,73,L,L,2000/5/18,2000,26,2002/7/13,,rodrj001,rodrijo04,2.15,s
watsoma01,1974,1,23,USA,GA,Mark,Watson,215,76,R,L,2000/5/19,2000,26,2003/8/21,,watsm001,watsoma03,3.26,s
buchabr01,1973,7,21,USA,FL,Brian,Buchanan,230,76,R,R,2000/5/19,2000,27,2004/8/29,,buchb002,buchabr01,4.28,s
cubilda01,1972,11,15,Venezuela,Zulia,Darwin,Cubillan,165,74,R,R,2000/5/20,2000,28,2004/6/1,,cubid001,cubilda01,4.04,s
rigdopa01,1975,11,2,USA,FL,Paul,Rigdon,210,77,R,R,2000/5/21,2000,25,2001/7/1,,rigdp001,rigdopa01,1.11,s
villabr01,1975,12,17,USA,HI,Brandon,Villafuerte,195,71,R,R,2000/5/23,2000,25,2004/7/21,,villb001,villabr01,4.16,s
drewti01,1978,8,31,USA,GA,Tim,Drew,195,73,R,R,2000/5/24,2000,22,2004/10/2,,drewt001,drewti01,4.36,s
burrepa01,1976,10,10,USA,AR,Pat,Burrell,235,76,R,R,2000/5/24,2000,24,2011/9/28,,burrp001,burrepa01,11.35,l
gonzara01,1973,12,27,P.R.,,Raul,Gonzalez,190,68,R,R,2000/5/25,2000,27,2004/6/21,,gonzr002,gonzara01,4.08,s
etherse01,1976,10,17,USA,CA,Seth,Etherton,195,73,R,R,2000/5/26,2000,24,2006/6/3,,ethes001,etherse01,6.02,m
schnebr01,1976,11,26,USA,FL,Brian,Schneider,210,73,L,R,2000/5/26,2000,24,2012/8/23,,schnb001,schnebr01,12.25,l
mannji01,1974,11,17,USA,MA,Jim,Mann,225,75,R,R,2000/5/29,2000,26,2003/8/1,,mannj001,mannji01,3.18,s
eatonad01,1977,11,23,USA,WA,Adam,Eaton,190,74,R,R,2000/5/30,2000,23,2009/8/24,,eatoa001,eatonad01,9.24,m
cardoja01,1975,9,15,P.R.,,Javier,Cardona,185,73,R,R,2000/5/31,2000,25,2002/5/14,,cardj001,cardoja01,1.95,s
matthmi01,1973,10,24,USA,VA,Mike,Matthews,175,74,L,L,2000/5/31,2000,27,2005/4/24,,mattm001,matthmi01,4.9,s
perezsa01,1975,12,30,D.R.,Distrito Nacional,Santiago,Perez,185,74,B,R,2000/6/3,2000,25,2001/7/1,,peres001,perezsa01,1.08,s
tucketj01,1978,8,20,USA,FL,T. J.,Tucker,245,75,R,R,2000/6/3,2000,22,2005/6/17,,tuckt001,tucket.01,5.04,s
figuene01,1974,5,18,USA,NY,Nelson,Figueroa,185,73,B,R,2000/6/3,2000,26,2011/5/9,,figun001,figuene01,10.94,l
ojedaau01,1974,12,20,USA,CA,Augie,Ojeda,175,69,B,R,2000/6/4,2000,26,2010/10/3,,ojeda001,ojedaau01,10.34,l
tynerja01,1977,4,23,USA,TX,Jason,Tyner,170,73,L,L,2000/6/5,2000,23,2008/5/12,,tynej001,tynerja01,7.94,m
daviska01,1975,6,25,USA,WV,Kane,Davis,194,75,R,R,2000/6/12,2000,25,2007/9/23,,davik001,daviska01,7.28,m
arroybr01,1977,2,24,USA,FL,Bronson,Arroyo,185,75,R,R,2000/6/12,2000,23,2014/6/15,,arrob001,arroybr01,14.02,l
smithch06,1969,10,21,USA,TN,Chuck,Smith,185,73,R,R,2000/6/13,2000,31,2001/7/24,,smitc001,smithch07,1.11,s
levraal01,1977,8,15,USA,MA,Allen,Levrault,240,75,R,R,2000/6/13,2000,23,2003/6/27,,levra001,levraal01,3.04,s
phelpjo01,1978,5,12,USA,AK,Josh,Phelps,225,75,R,R,2000/6/13,2000,22,2008/9/28,,phelj001,phelpjo01,8.3,m
trubych01,1973,12,9,USA,CA,Chris,Truby,190,74,R,R,2000/6/16,2000,27,2003/5/7,,trubc001,trubych01,2.89,s
melhuad01,1972,3,27,USA,CA,Adam,Melhuse,185,74,B,R,2000/6/16,2000,28,2008/9/27,,melha001,melhuad01,8.29,m
westbja01,1977,9,29,USA,GA,Jake,Westbrook,210,75,R,R,2000/6/17,2000,23,2013/9/29,,westj001,westbja01,13.29,l
matoslu01,1978,10,30,P.R.,,Luis,Matos,210,74,R,R,2000/6/19,2000,22,2006/8/9,,matol001,matoslu01,6.14,m
dewitma01,1977,9,4,USA,CA,Matt,DeWitt,220,76,R,R,2000/6/20,2000,23,2002/5/2,,dewim001,dewitma01,1.87,s
tollbbr01,1972,9,16,USA,FL,Brian,Tollberg,195,75,R,R,2000/6/20,2000,28,2003/6/10,,tollb001,tollbbr01,2.97,s
moellch01,1975,2,18,USA,CA,Chad,Moeller,207,75,R,R,2000/6/20,2000,25,2010/9/25,,moelc001,moellch01,10.27,l
coggida01,1976,10,30,USA,CA,Dave,Coggin,195,76,R,R,2000/6/23,2000,24,2002/8/28,,coggd001,coggida01,2.18,s
alcanis01,1973,5,6,D.R.,Peravia,Israel,Alcantara,180,74,R,R,2000/6/25,2000,27,2002/8/22,,alcai001,alcanis01,2.16,s
burkhmo01,1972,1,29,USA,MO,Morgan,Burkhart,225,71,B,L,2000/6/27,2000,28,2003/7/2,,burkm001,burkhmo01,3.01,s
contija01,1975,1,27,USA,PA,Jason,Conti,180,71,L,R,2000/6/29,2000,25,2004/7/18,,contj001,contija01,4.05,s
dingmcr01,1974,3,12,USA,KS,Craig,Dingman,215,76,R,R,2000/6/30,2000,26,2005/9/28,,dingc001,dingmcr01,5.25,s
redmati01,1977,3,10,USA,AL,Tike,Redman,175,71,L,L,2000/6/30,2000,23,2007/9/30,,redmt001,redmaju01,7.25,m
mcdonke01,1973,2,8,Japan,,Keith,McDonald,215,74,R,R,2000/7/4,2000,27,2001/9/28,,mcdok001,mcdonke01,1.24,s
garlajo01,1979,9,27,USA,CA,Jon,Garland,210,78,R,R,2000/7/4,2000,21,2013/6/5,,garlj001,garlajo01,12.93,l
cocopa01,1977,9,8,D.R.,Distrito Nacional,Pasqual,Coco,185,73,R,R,2000/7/17,2000,23,2002/4/14,,cocop001,cocopa01,1.74,s
delarto01,1978,1,28,D.R.,Santo Domingo,Tomas,de la Rosa,165,70,R,R,2000/7/17,2000,22,2006/10/1,,delat001,delarto01,6.21,m
richach01,1974,6,7,USA,CA,Chris,Richard,185,74,L,L,2000/7/17,2000,26,2009/10/4,,richc001,richach01,9.22,m
estrele01,1975,2,20,D.R.,Puerto Plata,Leo,Estrella,185,73,R,R,2000/7/18,2000,25,2004/4/7,,estrl001,estrele01,3.72,s
munsoer01,1977,10,3,USA,CA,Eric,Munson,220,75,L,R,2000/7/18,2000,23,2009/9/21,,munse001,munsoer01,9.18,m
bradlmi01,1978,4,15,USA,CA,Milton,Bradley,215,72,B,R,2000/7/19,2000,22,2011/5/8,,bradm001,bradlmi01,10.81,l
barcelo01,1977,8,10,D.R.,San Pedro de Macoris,Lorenzo,Barcelo,230,76,R,R,2000/7/22,2000,23,2002/4/19,,barcl001,barcelo01,1.74,s
maureda01,1975,2,23,USA,MN,Dave,Maurer,205,74,R,L,2000/7/22,2000,25,2004/8/28,,maurd001,maureda01,4.1,s
frankwa01,1974,3,9,USA,DE,Wayne,Franklin,195,74,L,L,2000/7/24,2000,26,2006/9/30,,franw001,frankwa01,6.19,m
parrijo01,1977,11,26,USA,PA,John,Parrish,180,71,L,L,2000/7/24,2000,23,2010/4/24,,parrj003,parrijo01,9.76,m
robergr01,1977,9,13,USA,CA,Grant,Roberts,205,75,R,R,2000/7/27,2000,23,2004/4/18,,robeg001,robergr01,3.73,s
wilsokr01,1976,8,6,USA,DC,Kris,Wilson,220,76,R,R,2000/7/28,2000,24,2006/7/23,,wilsk001,wilsokr01,5.99,s
kohlmry01,1977,6,25,USA,KS,Ryan,Kohlmeier,195,74,R,R,2000/7/29,2000,23,2001/10/5,,kohlr001,kohlmry01,1.19,s
bernead01,1976,11,28,USA,CA,Adam,Bernero,205,76,R,R,2000/8/1,2000,24,2006/9/30,,berna001,bernead01,6.17,m
wisema01,1975,11,18,USA,CA,Matt,Wise,190,76,R,R,2000/8/2,2000,25,2008/5/26,,wisem001,wisema01,7.82,m
ardoida01,1974,7,8,USA,LA,Danny,Ardoin,205,72,R,R,2000/8/2,2000,26,2008/9/26,,ardod001,ardoida01,8.16,m
huffau01,1976,12,20,USA,OH,Aubrey,Huff,225,76,L,R,2000/8/2,2000,24,2012/10/3,,huffa001,huffau01,12.18,l
nortoph01,1976,2,1,USA,TX,Phil,Norton,185,73,R,L,2000/8/3,2000,24,2004/10/2,,nortp001,nortoph01,4.17,s
harpetr01,1976,5,21,USA,VA,Travis,Harper,190,76,L,R,2000/8/4,2000,24,2006/8/1,,harpt002,harpetr01,5.99,s
perrych01,1972,9,13,USA,FL,Chan,Perry,200,74,R,R,2000/8/5,2000,28,2002/8/11,,perrc001,perrych01,2.02,s
pierrju01,1977,8,14,USA,AL,Juan,Pierre,180,70,L,L,2000/8/7,2000,23,2013/9/29,,pierj002,pierrju01,13.15,l
pineijo01,1978,9,25,P.R.,,Joel,Pineiro,200,72,R,R,2000/8/8,2000,22,2011/9/25,,pinej001,pineijo01,11.14,l
mcknito01,1977,6,29,USA,AR,Tony,McKnight,205,77,R,R,2000/8/10,2000,23,2001/10/6,,mcknt001,mcknito01,1.16,s
biddlro01,1976,5,21,USA,NV,Rocky,Biddle,230,75,R,R,2000/8/10,2000,24,2004/9/6,,biddr001,biddlro01,4.08,s
sikorbr01,1974,7,27,USA,MI,Brian,Sikorski,190,73,R,R,2000/8/16,2000,26,2006/9/29,,sikob001,sikorbr01,6.12,m
kinnema01,1976,12,16,USA,ME,Matt,Kinney,220,77,R,R,2000/8/18,2000,24,2005/9/28,,kinnm002,kinnema01,5.12,s
wootesh01,1972,7,24,USA,CA,Shawn,Wooten,205,70,R,R,2000/8/19,2000,28,2005/5/26,,woots001,wootesh01,4.77,s
